android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.gdata.model.atompub.Draft$Value getValue() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.Draft$Value -> com.google.c.c.b.g:
    com.google.gdata.model.atompub.Draft$Value NO -> a
    com.google.gdata.model.atompub.Draft$Value YES -> b
    java.util.Map VALUE_MAP -> c
    com.google.gdata.model.atompub.Draft$Value[] $VALUES -> d
    com.google.gdata.model.atompub.Draft$Value[] values() -> values
    com.google.gdata.model.atompub.Draft$Value valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.gdata.model.atompub.Edited -> com.google.c.c.b.h:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.data.DateTime getValue() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.ServiceDocument -> com.google.c.c.b.i:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atompub.Workspace -> com.google.c.c.b.j:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey TITLE -> b
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
    java.lang.String toString() -> toString
com.google.gdata.model.batch.BatchOperation -> com.google.c.c.c.a:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey TYPE -> b
    com.google.gdata.data.batch.BatchOperationType getType() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.model.gd.GdAttributes -> com.google.c.c.d.a:
    com.google.gdata.model.AttributeKey ETAG -> a
    com.google.gdata.model.AttributeKey KIND -> b
    com.google.gdata.model.AttributeKey FIELDS -> c
com.google.gdata.model.gd.Namespaces -> com.google.c.c.d.b:
    com.google.gdata.util.common.xml.XmlNamespace gNs -> a
com.google.gdata.model.transforms.atom.AtomVersionTransforms -> com.google.c.c.e.a.a:
    com.google.gdata.model.MetadataContext V1_CONTEXT -> a
    void addTransforms(com.google.gdata.model.MetadataRegistry) -> a
    void addOssTransform(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.transforms.atompub.AtompubVersionTransforms -> com.google.c.c.e.b.a:
    com.google.gdata.model.MetadataContext V1_CONTEXT -> a
    void addTransforms(com.google.gdata.model.MetadataRegistry) -> a
    void addAtompubTransforms(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey[]) -> a
    void addAtompubTransform(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey) -> a
com.google.gdata.util.AuthenticationException -> com.google.c.d.a:
    java.lang.String authHeader -> g
    java.lang.String scheme -> h
    java.util.Map parameters -> i
    java.util.regex.Pattern SCHEME_PATTERN -> j
    java.lang.String TOKEN -> k
    java.util.regex.Pattern PARAM_PATTERN -> l
    void initFromAuthHeader(java.lang.String) -> d
com.google.gdata.util.ContentType -> com.google.c.d.b:
    java.lang.String TOKEN -> q
    java.util.regex.Pattern TOKEN_PATTERN -> r
    java.util.regex.Pattern TYPE_PATTERN -> s
    java.util.regex.Pattern ATTR_PATTERN -> t
    com.google.gdata.util.ContentType ATOM -> a
    com.google.gdata.util.ContentType ATOM_ENTRY -> b
    com.google.gdata.util.ContentType ATOM_FEED -> c
    com.google.gdata.util.ContentType ATOM_SERVICE -> d
    com.google.gdata.util.ContentType RSS -> e
    com.google.gdata.util.ContentType JSON -> f
    com.google.gdata.util.ContentType JAVASCRIPT -> g
    com.google.gdata.util.ContentType TEXT_XML -> h
    com.google.gdata.util.ContentType TEXT_HTML -> i
    com.google.gdata.util.ContentType TEXT_PLAIN -> j
    com.google.gdata.util.ContentType GDATA_ERROR -> k
    com.google.gdata.util.ContentType OPENSEARCH -> l
    com.google.gdata.util.ContentType MULTIPART_RELATED -> m
    com.google.gdata.util.ContentType APPLICATION_XML -> n
    com.google.gdata.util.ContentType MESSAGE_RFC822 -> o
    com.google.gdata.util.ContentType ANY -> p
    boolean inferredCharset -> u
    boolean locked -> v
    java.lang.String type -> w
    java.lang.String subType -> x
    java.util.HashMap attributes -> y
    java.lang.String getType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getMediaType() -> c
    com.google.gdata.util.ContentType lock() -> d
    java.util.Map getAttributes() -> e
    java.lang.String getAttribute(java.lang.String) -> a
    java.lang.String getCharset() -> f
    boolean match(com.google.gdata.util.ContentType) -> a
    boolean isAtom() -> g
    boolean matchAtom(com.google.gdata.util.ContentType) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.util.EntityTooLargeException -> com.google.c.d.c:
    void initResponseCode() -> a
com.google.gdata.util.ErrorContent -> com.google.c.d.d:
    java.lang.String getDomainName() -> a
    java.lang.String getCodeName() -> b
    java.lang.String getLocation() -> c
    com.google.gdata.util.ErrorContent$LocationType getLocationType() -> d
    java.lang.String getInternalReason() -> e
    java.lang.String getExtendedHelp() -> f
    java.lang.String getSendReport() -> g
    java.lang.String getDebugInfo() -> h
com.google.gdata.util.ErrorContent$LocationType -> com.google.c.d.e:
    com.google.gdata.util.ErrorContent$LocationType XPATH -> a
    com.google.gdata.util.ErrorContent$LocationType HEADER -> b
    com.google.gdata.util.ErrorContent$LocationType OTHER -> c
    java.util.Map VALUE_MAP -> d
    com.google.gdata.util.ErrorContent$LocationType[] $VALUES -> e
    com.google.gdata.util.ErrorContent$LocationType[] values() -> values
    com.google.gdata.util.ErrorContent$LocationType valueOf(java.lang.String) -> valueOf
    com.google.gdata.util.ErrorContent$LocationType fromString(java.lang.String) -> a
    java.lang.String toString() -> toString
com.google.gdata.util.ErrorDomain -> com.google.c.d.f:
    java.lang.String domainName -> a
    java.lang.String getDomainName() -> a
com.google.gdata.util.ErrorDomain$ErrorCode -> com.google.c.d.g:
    java.lang.String codeName -> b
    java.lang.String extendedHelp -> c
    java.lang.String internalReason -> d
    java.lang.String sendReport -> e
    com.google.gdata.util.ErrorDomain this$0 -> a
    java.lang.String getDomainName() -> a
    java.lang.String getCodeName() -> b
    java.lang.String getInternalReason() -> e
    com.google.gdata.util.ErrorDomain$ErrorCode withInternalReason(java.lang.String) -> a
    java.lang.String getExtendedHelp() -> f
    java.lang.String getSendReport() -> g
    java.lang.String getLocation() -> c
    com.google.gdata.util.ErrorContent$LocationType getLocationType() -> d
    java.lang.String getDebugInfo() -> h
com.google.gdata.util.ErrorElement -> com.google.c.d.h:
    java.lang.String errorDomainName -> a
    java.lang.String errorCodeName -> b
    java.lang.String errorLocation -> c
    com.google.gdata.util.ErrorContent$LocationType errorLocationType -> d
    java.lang.String errorInternalReason -> e
    java.lang.String errorExtendedHelp -> f
    java.lang.String errorSendReport -> g
    java.lang.String errorDebugInfo -> h
    java.lang.String getDomainName() -> a
    com.google.gdata.util.ErrorElement setDomain(java.lang.String) -> a
    java.lang.String getCodeName() -> b
    com.google.gdata.util.ErrorElement setCode(java.lang.String) -> b
    java.lang.String getLocation() -> c
    com.google.gdata.util.ErrorContent$LocationType getLocationType() -> d
    com.google.gdata.util.ErrorElement setLocation(java.lang.String,com.google.gdata.util.ErrorContent$LocationType) -> a
    java.lang.String getInternalReason() -> e
    com.google.gdata.util.ErrorElement setInternalReason(java.lang.String) -> c
    java.lang.String getExtendedHelp() -> f
    com.google.gdata.util.ErrorElement setExtendedHelp(java.lang.String) -> d
    java.lang.String getSendReport() -> g
    com.google.gdata.util.ErrorElement setSendReport(java.lang.String) -> e
    java.lang.String getDebugInfo() -> h
    com.google.gdata.util.ErrorElement setDebugInfo(java.lang.String) -> f
com.google.gdata.util.EventSourceParser -> com.google.c.d.i:
    java.util.logging.Logger LOGGER -> j
    void parse(com.google.gdata.data.XmlEventSource) -> a
com.google.gdata.util.InvalidEntryException -> com.google.c.d.j:
    void initResponseCode() -> a
com.google.gdata.util.LogUtils -> com.google.c.d.k:
    void logException(java.util.logging.Logger,java.util.logging.Level,java.lang.String,java.lang.Throwable) -> a
com.google.gdata.util.LoggableInputStream -> com.google.c.d.l:
    java.io.StringWriter sw -> a
    java.util.logging.Logger logger -> b
    boolean closed -> c
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
com.google.gdata.util.LoggableOutputStream -> com.google.c.d.m:
    java.io.ByteArrayOutputStream bos -> a
    java.util.logging.Logger logger -> b
    void write(int) -> write
    void close() -> close
    void flush() -> flush
com.google.gdata.util.Namespaces -> com.google.c.d.n:
    com.google.gdata.util.common.xml.XmlNamespace xmlNs -> a
    com.google.gdata.util.common.xml.XmlNamespace atomNs -> b
    com.google.gdata.util.common.xml.XmlNamespace atomPubDraftNs -> c
    com.google.gdata.util.common.xml.XmlNamespace atomPubStandardNs -> d
    com.google.gdata.util.common.xml.XmlNamespace atomPubNs -> e
    com.google.gdata.util.common.xml.XmlNamespace rssNs -> f
    com.google.gdata.util.common.xml.XmlNamespace openSearch1_0Ns -> g
    com.google.gdata.util.common.xml.XmlNamespace openSearch1_1Ns -> h
    com.google.gdata.util.common.xml.XmlNamespace openSearchNs -> i
    com.google.gdata.util.common.xml.XmlNamespace openSearchDescNs -> j
    com.google.gdata.util.common.xml.XmlNamespace openSearchDesc1_1Ns -> k
    com.google.gdata.util.common.xml.XmlNamespace xhtmlNs -> l
    com.google.gdata.util.common.xml.XmlNamespace gdataConfigNs -> m
    com.google.gdata.util.common.xml.XmlNamespace gNs -> n
    com.google.gdata.util.common.xml.XmlNamespace grNs -> o
    com.google.gdata.util.common.xml.XmlNamespace batchNs -> p
    com.google.gdata.util.common.xml.XmlNamespace getAtomPubNs() -> a
    com.google.gdata.util.common.xml.XmlNamespace getOpenSearchNs() -> b
com.google.gdata.util.NoLongerAvailableException -> com.google.c.d.o:
    void initResponseCode() -> a
com.google.gdata.util.NotAcceptableException -> com.google.c.d.p:
    void initResponseCode() -> a
com.google.gdata.util.NotImplementedException -> com.google.c.d.q:
    void initResponseCode() -> a
com.google.gdata.util.NotModifiedException -> com.google.c.d.r:
    void initResponseCode() -> a
com.google.gdata.util.OAuthProxyException -> com.google.c.d.s:
    com.google.gdata.client.authn.oauthproxy.OAuthProxyResponse response -> g
com.google.gdata.util.ParseException -> com.google.c.d.t:
    void initResponseCode() -> a
com.google.gdata.util.PreconditionFailedException -> com.google.c.d.u:
    void initResponseCode() -> a
com.google.gdata.util.RedirectRequiredException -> com.google.c.d.v:
    java.lang.String getRedirectLocation() -> a
com.google.gdata.util.ResourceNotFoundException -> com.google.c.d.w:
    void initResponseCode() -> a
com.google.gdata.util.ServiceException -> com.google.c.d.x:
    int httpErrorCodeOverride -> a
    java.util.Map httpHeaders -> b
    com.google.gdata.util.ContentType responseContentType -> c
    java.lang.String responseBody -> d
    com.google.gdata.util.ErrorElement errorElement -> e
    java.util.List siblings -> f
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.String nullsafe(java.lang.String) -> d
    void setHttpErrorCodeOverride(int) -> a
    com.google.gdata.util.ContentType getResponseContentType() -> b
    java.lang.String getResponseBody() -> c
    void setResponseBody(java.lang.String) -> a
    void setResponse(com.google.gdata.util.ContentType,java.lang.String) -> a
    java.lang.String toXmlErrorMessage() -> d
    java.lang.String toXmlErrorMessage(boolean) -> a
    java.lang.String escape(java.lang.String) -> e
    void addXmlError(com.google.gdata.util.ServiceException,java.lang.StringBuilder,boolean) -> a
    java.util.List getHttpHeader(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String getDomainName() -> e
    java.lang.String getCodeName() -> f
    java.lang.String getLocation() -> g
    com.google.gdata.util.ErrorContent$LocationType getLocationType() -> h
    com.google.gdata.util.ErrorContent$LocationType getLocationTypeWithDefault() -> a
    java.lang.String getInternalReason() -> i
    java.lang.String getMessage() -> getMessage
    void setInternalReason(java.lang.String) -> c
    java.lang.String getExtendedHelp() -> j
    java.lang.String getSendReport() -> k
    java.lang.String getDebugInfo() -> l
    com.google.gdata.util.ServiceException addSibling(com.google.gdata.util.ServiceException) -> a
    com.google.gdata.client.authn.oauthproxy.OAuthProxyResponse getOAuthProxyResponse() -> m
com.google.gdata.util.ServiceExceptionInitializer -> com.google.c.d.y:
    com.google.gdata.util.ServiceException initialException -> a
    com.google.gdata.util.ServiceException currentException -> b
    void parse(java.net.HttpURLConnection) -> a
    void parse(com.google.gdata.util.ContentType,java.lang.String) -> a
    com.google.gdata.util.ServiceException nextException() -> a
    com.google.gdata.util.ServiceException access$100(com.google.gdata.util.ServiceExceptionInitializer) -> a
    com.google.gdata.util.ServiceException access$1000(com.google.gdata.util.ServiceExceptionInitializer) -> b
com.google.gdata.util.ServiceExceptionInitializer$1 -> com.google.c.d.z:
com.google.gdata.util.ServiceExceptionInitializer$CodeHandler -> com.google.c.d.aa:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$DebugInfoHandler -> com.google.c.d.ab:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$DomainHandler -> com.google.c.d.ac:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$ErrorHandler -> com.google.c.d.ad:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.util.ServiceExceptionInitializer$ErrorsHandler -> com.google.c.d.ae:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
com.google.gdata.util.ServiceExceptionInitializer$ExtendedHelpHandler -> com.google.c.d.af:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$InternalReasonHandler -> com.google.c.d.ag:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$LocationHandler -> com.google.c.d.ah:
    com.google.gdata.util.ErrorContent$LocationType locationType -> b
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceExceptionInitializer$SendReportHandler -> com.google.c.d.ai:
    com.google.gdata.util.ServiceExceptionInitializer this$0 -> a
    void processEndElement() -> a
com.google.gdata.util.ServiceForbiddenException -> com.google.c.d.aj:
    void initResponseCode() -> a
com.google.gdata.util.Version -> com.google.c.d.ak:
    java.lang.Class serviceClass -> a
    int major -> b
    int minor -> c
    java.util.List impliedVersions -> d
    java.util.regex.Pattern VERSION_PROPERTY_PATTERN -> e
    com.google.gdata.util.Version findServiceVersion(java.util.Collection,java.lang.Class) -> a
    java.lang.Class getServiceClass() -> a
    int getMajor() -> b
    int getMinor() -> c
    java.lang.String getVersionString() -> d
    boolean isSameService(com.google.gdata.util.Version) -> a
    boolean isCompatible(com.google.gdata.util.Version) -> b
    int raiseAny(int) -> a
    boolean isAfter(com.google.gdata.util.Version) -> c
    boolean isBefore(com.google.gdata.util.Version) -> d
    java.util.List getImpliedVersions() -> e
    void computeImpliedVersions(com.google.gdata.util.Version[]) -> a
    void addImpliedVersion(com.google.gdata.util.Version) -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.util.VersionConflictException -> com.google.c.d.al:
    com.google.gdata.data.IEntry currentEntry -> g
com.google.gdata.util.VersionRegistry -> com.google.c.d.am:
    com.google.gdata.util.VersionRegistry versionRegistry -> a
    java.lang.ThreadLocal threadVersions -> b
    java.util.List defaultVersions -> c
    com.google.gdata.util.VersionRegistry ensureRegistry() -> a
    com.google.gdata.util.VersionRegistry get() -> b
    com.google.gdata.util.Version getVersionFromProperty(java.lang.Class) -> a
    void mergeVersions(java.util.List,java.util.List) -> a
    void mergeVersions(java.util.List,com.google.gdata.util.Version) -> a
    java.util.List getDefaultVersions() -> c
    void addDefaultVersion(com.google.gdata.util.Version,boolean) -> a
    void setThreadVersion(com.google.gdata.util.Version) -> a
    java.util.List getThreadVersions() -> d
    void resetThreadVersion() -> e
    com.google.gdata.util.Version getVersion(java.lang.Class) -> b
com.google.gdata.util.XmlBlob -> com.google.c.d.an:
    java.lang.String lang -> a
    java.lang.String base -> b
    java.util.LinkedList namespaces -> c
    java.lang.String blob -> d
    java.lang.String fullText -> e
    boolean $assertionsDisabled -> f
    java.lang.String getLang() -> a
    void setLang(java.lang.String) -> a
    java.lang.String getBase() -> b
    void setBase(java.lang.String) -> b
    java.util.List getNamespaces() -> c
    java.lang.String getBlob() -> d
    void setBlob(java.lang.String) -> c
    void setFullText(java.lang.String) -> d
    void startElement(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,com.google.gdata.util.XmlBlob,java.util.Collection,java.util.Collection) -> a
    void endElement(com.google.gdata.util.common.xml.XmlWriter,com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,com.google.gdata.util.XmlBlob) -> a
com.google.gdata.util.XmlParser -> com.google.c.d.ao:
    java.util.logging.Logger logger -> j
    javax.xml.parsers.SAXParserFactory parserFactory -> k
    com.google.gdata.util.XmlParser$ElementHandler rootHandler -> a
    java.lang.String rootNamespace -> b
    java.lang.String rootElementName -> c
    com.google.gdata.util.XmlParser$ElementHandler curHandler -> d
    int unrecognizedElements -> e
    org.xml.sax.Locator locator -> f
    java.util.HashMap namespaceMap -> g
    java.util.ArrayList elementNamespaces -> h
    boolean $assertionsDisabled -> i
    javax.xml.parsers.SAXParserFactory getSAXParserFactory() -> b
    void parse(java.io.Reader,com.google.gdata.util.XmlParser$ElementHandler,java.lang.String,java.lang.String) -> a
    void parse(org.xml.sax.InputSource) -> a
    void throwParseException(com.google.gdata.util.ParseException) -> a
    java.lang.String getCumulativeXmlBase(java.lang.String,java.lang.String) -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void ensureBlobNamespace(com.google.gdata.util.XmlParser$ElementHandler,java.lang.String) -> a
    java.util.logging.Logger access$000() -> a
com.google.gdata.util.XmlParser$1 -> com.google.c.d.ap:
com.google.gdata.util.XmlParser$ElementHandler -> com.google.c.d.aq:
    java.lang.String qName -> i
    java.lang.String value -> j
    java.lang.StringBuilder buffer -> a
    java.lang.String xmlLang -> k
    java.lang.String xmlBase -> l
    com.google.gdata.util.XmlParser$ElementHandler parent -> m
    com.google.gdata.util.XmlBlob xmlBlob -> n
    boolean okToInitializeXmlBlob -> o
    boolean mixedContent -> p
    boolean fullTextIndex -> q
    com.google.gdata.util.common.xml.XmlWriter innerXml -> r
    java.util.Set blobNamespaces -> s
    java.io.StringWriter innerXmlStringWriter -> t
    java.io.StringWriter fullTextIndexWriter -> u
    boolean $assertionsDisabled -> v
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes,java.util.List) -> a
    com.google.gdata.util.XmlParser$ElementHandler getChildHandler(java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void processAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void processAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void processEndElement() -> a
    void initializeXmlBlob(com.google.gdata.util.XmlBlob,boolean,boolean) -> a
    java.lang.String getAbsoluteUri(java.lang.String) -> a
    java.lang.StringBuilder access$100(com.google.gdata.util.XmlParser$ElementHandler) -> a
    java.lang.StringBuilder access$102(com.google.gdata.util.XmlParser$ElementHandler,java.lang.StringBuilder) -> a
com.google.gdata.util.XmlParser$NamespaceDecl -> com.google.c.d.ar:
    com.google.gdata.util.common.xml.XmlNamespace ns -> a
    boolean inBlob -> b
com.google.gdata.util.common.base.CharEscaper -> com.google.c.d.a.a.a:
    java.lang.ThreadLocal DEST_TL -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    char[] escape(char) -> a
    char[] growBuffer(char[],int,int) -> a
com.google.gdata.util.common.base.CharEscaper$2 -> com.google.c.d.a.a.b:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.gdata.util.common.base.CharEscaperBuilder -> com.google.c.d.a.a.c:
    java.util.Map map -> a
    int max -> b
    com.google.gdata.util.common.base.CharEscaperBuilder addEscape(char,java.lang.String) -> a
    com.google.gdata.util.common.base.CharEscaperBuilder addEscapes(char[],java.lang.String) -> a
    char[][] toArray() -> a
    com.google.gdata.util.common.base.CharEscaper toEscaper() -> b
com.google.gdata.util.common.base.CharEscaperBuilder$CharArrayDecorator -> com.google.c.d.a.a.d:
    char[][] replacements -> a
    int replaceLength -> b
    java.lang.String escape(java.lang.String) -> a
    char[] escape(char) -> a
com.google.gdata.util.common.base.CharEscapers -> com.google.c.d.a.a.e:
    com.google.gdata.util.common.base.CharEscaper NULL_ESCAPER -> a
    com.google.gdata.util.common.base.CharEscaper XML_ESCAPER -> b
    com.google.gdata.util.common.base.CharEscaper XML_CONTENT_ESCAPER -> c
    com.google.gdata.util.common.base.CharEscaper ASCII_HTML_ESCAPER -> d
    com.google.gdata.util.common.base.Escaper URI_ESCAPER -> e
    com.google.gdata.util.common.base.Escaper URI_ESCAPER_NO_PLUS -> f
    com.google.gdata.util.common.base.Escaper URI_PATH_ESCAPER -> g
    com.google.gdata.util.common.base.Escaper URI_QUERY_STRING_ESCAPER -> h
    com.google.gdata.util.common.base.Escaper CPP_URI_ESCAPER -> i
    com.google.gdata.util.common.base.CharEscaper JAVA_STRING_ESCAPER -> j
    com.google.gdata.util.common.base.CharEscaper JAVA_CHAR_ESCAPER -> k
    com.google.gdata.util.common.base.CharEscaper JAVA_STRING_UNICODE_ESCAPER -> l
    com.google.gdata.util.common.base.CharEscaper PYTHON_ESCAPER -> m
    com.google.gdata.util.common.base.CharEscaper JAVASCRIPT_ESCAPER -> n
    char[] HEX_DIGITS -> o
    com.google.gdata.util.common.base.CharEscaper xmlEscaper() -> a
    com.google.gdata.util.common.base.Escaper uriEscaper() -> b
    com.google.gdata.util.common.base.Escaper uriEscaper(boolean) -> a
    com.google.gdata.util.common.base.CharEscaperBuilder newBasicXmlEscapeBuilder() -> d
    char[] access$100() -> c
com.google.gdata.util.common.base.CharEscapers$1 -> com.google.c.d.a.a.f:
    java.lang.String escape(java.lang.String) -> a
    char[] escape(char) -> a
com.google.gdata.util.common.base.CharEscapers$2 -> com.google.c.d.a.a.g:
    char[] escape(char) -> a
com.google.gdata.util.common.base.CharEscapers$FastCharEscaper -> com.google.c.d.a.a.h:
    char[][] replacements -> a
    int replacementLength -> b
    char safeMin -> c
    char safeMax -> d
    java.lang.String escape(java.lang.String) -> a
com.google.gdata.util.common.base.CharEscapers$JavaCharEscaper -> com.google.c.d.a.a.i:
    char[] escape(char) -> a
com.google.gdata.util.common.base.CharEscapers$JavascriptCharEscaper -> com.google.c.d.a.a.j:
    char[] escape(char) -> a
com.google.gdata.util.common.base.CharMatcher -> com.google.c.d.a.a.k:
    com.google.gdata.util.common.base.CharMatcher ANY -> a
    com.google.gdata.util.common.base.CharMatcher NONE -> b
    com.google.gdata.util.common.base.CharMatcher ASCII -> c
    com.google.gdata.util.common.base.CharMatcher WHITESPACE -> d
    com.google.gdata.util.common.base.CharMatcher DIGIT -> e
    com.google.gdata.util.common.base.CharMatcher LEGACY_WHITESPACE -> f
    com.google.gdata.util.common.base.CharMatcher JAVA_WHITESPACE -> g
    com.google.gdata.util.common.base.CharMatcher JAVA_DIGIT -> h
    com.google.gdata.util.common.base.CharMatcher JAVA_LETTER -> i
    com.google.gdata.util.common.base.CharMatcher JAVA_LETTER_OR_DIGIT -> j
    com.google.gdata.util.common.base.CharMatcher JAVA_UPPER_CASE -> k
    com.google.gdata.util.common.base.CharMatcher JAVA_LOWER_CASE -> l
    com.google.gdata.util.common.base.CharMatcher JAVA_ISO_CONTROL -> m
    com.google.gdata.util.common.base.CharMatcher INVISIBLE -> n
    com.google.gdata.util.common.base.CharMatcher is(char) -> a
    com.google.gdata.util.common.base.CharMatcher anyOf(java.lang.CharSequence) -> a
    com.google.gdata.util.common.base.CharMatcher inRange(char,char) -> a
    boolean matches(char) -> b
    com.google.gdata.util.common.base.CharMatcher or(com.google.gdata.util.common.base.CharMatcher) -> a
    com.google.gdata.util.common.base.CharMatcher precomputed() -> a
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
    int indexIn(java.lang.CharSequence) -> b
    java.lang.String removeFrom(java.lang.CharSequence) -> c
com.google.gdata.util.common.base.CharMatcher$1 -> com.google.c.d.a.a.l:
    boolean matches(char) -> b
    int indexIn(java.lang.CharSequence) -> b
    java.lang.String removeFrom(java.lang.CharSequence) -> c
    com.google.gdata.util.common.base.CharMatcher or(com.google.gdata.util.common.base.CharMatcher) -> a
com.google.gdata.util.common.base.CharMatcher$10 -> com.google.c.d.a.a.m:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$11 -> com.google.c.d.a.a.n:
    char val$match -> o
    boolean matches(char) -> b
    com.google.gdata.util.common.base.CharMatcher or(com.google.gdata.util.common.base.CharMatcher) -> a
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.CharMatcher$13 -> com.google.c.d.a.a.o:
    char val$match1 -> o
    char val$match2 -> p
    boolean matches(char) -> b
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.CharMatcher$14 -> com.google.c.d.a.a.p:
    char[] val$chars -> o
    boolean matches(char) -> b
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.CharMatcher$15 -> com.google.c.d.a.a.q:
    char val$startInclusive -> o
    char val$endInclusive -> p
    boolean matches(char) -> b
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.CharMatcher$18 -> com.google.c.d.a.a.r:
    com.google.gdata.util.common.base.CharMatcher$LookupTable val$table -> o
    com.google.gdata.util.common.base.CharMatcher this$0 -> p
    boolean matches(char) -> b
    com.google.gdata.util.common.base.CharMatcher precomputed() -> a
com.google.gdata.util.common.base.CharMatcher$2 -> com.google.c.d.a.a.s:
    boolean matches(char) -> b
    int indexIn(java.lang.CharSequence) -> b
    java.lang.String removeFrom(java.lang.CharSequence) -> c
    com.google.gdata.util.common.base.CharMatcher or(com.google.gdata.util.common.base.CharMatcher) -> a
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.CharMatcher$3 -> com.google.c.d.a.a.t:
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$4 -> com.google.c.d.a.a.u:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$5 -> com.google.c.d.a.a.v:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$6 -> com.google.c.d.a.a.w:
    boolean matches(char) -> b
